ISSN;Titre;CNRS mai 2016;FNEGE 2013;Classement HCERES GESTION 2016-01-17;;;;;;;;;;;;;;;;;;;;;;
2034-9130;@GRH;;4;C;;;;;;;;;;;;;;;;;;;;;;
1619-4500;4OR: A Quarterly Journal of Operations Research;3;;B;;;;;;;;;;;;;;;;;;;;;;
0001-3072;Abacus;3;2;A;;;;;;;;;;;;;;;;;;;;;;
1941-6520;Academy of Management Annals;2;3;A;;;;;;;;;;;;;;;;;;;;;;
0001-4273;Academy of Management Journal;1;1;A;;;;;;;;;;;;;;;;;;;;;;
1537-260X;Academy of Management Learning and Education;3;2;A;;;;;;;;;;;;;;;;;;;;;;
1558-9080;Academy of Management Perspectives;;2;A;;;;;;;;;;;;;;;;;;;;;;
0363-7425;Academy of Management Review;1*;1*;A;;;;;;;;;;;;;;;;;;;;;;
0001-4788;Accounting and Business Research;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0810-5391;Accounting and Finance;4;3;B;;;;;;;;;;;;;;;;;;;;;;
0951-3574;Accounting Auditing and Accountability Journal;2;3;A;;;;;;;;;;;;;;;;;;;;;;
0148-4184;Accounting Historians Journal;3;3;B;;;;;;;;;;;;;;;;;;;;;;
1032-3732;Accounting History;4;4;C;;;;;;;;;;;;;;;;;;;;;;
2155-2851;Accounting History Review;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0888-7993;Accounting Horizons;3;2;A;;;;;;;;;;;;;;;;;;;;;;
1744-9480;Accounting in Europe;;4;C;;;;;;;;;;;;;;;;;;;;;;
0361-3682;Accounting, Organization and Society;1;1;A;;;;;;;;;;;;;;;;;;;;;;
1073-0516;ACM Transactions on Human Computer Interaction;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0095-3997;Administration and Society;2;2;A;;;;;;;;;;;;;;;;;;;;;;
0001-8392;Administrative Science Quarterly;1*;1*;A;;;;;;;;;;;;;;;;;;;;;;
0897-3660;Advances in International Accounting;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0742-3322;Advances in Strategic Management;2;3;A;;;;;;;;;;;;;;;;;;;;;;
1017-6772;African Development Review/Revue Africaine de Developpement;4;;C;;;;;;;;;;;;;;;;;;;;;;
0742-4477;Agribusiness;4;;C;;;;;;;;;;;;;;;;;;;;;;
1068-2805;Agricultural and Resource Economics Review;4;;C;;;;;;;;;;;;;;;;;;;;;;
0169-5150;Agricultural Economics;3;;B;;;;;;;;;;;;;;;;;;;;;;
0044-7447;AMBIO: A Journal of the Human Environment;3;;B;;;;;;;;;;;;;;;;;;;;;;
0002-7642;American Behavioral Scientist;3;;B;;;;;;;;;;;;;;;;;;;;;;
1945-7782;American Economic Journal: Applied Economics;2;;A;;;;;;;;;;;;;;;;;;;;;;
1945-7731;American Economic Journal: Economic Policy;2;;A;;;;;;;;;;;;;;;;;;;;;;
1945-7707;American Economic Journal: Macroeconomics;1;;A;;;;;;;;;;;;;;;;;;;;;;
1945-7669;American Economic Journal: Microeconomics;1;;A;;;;;;;;;;;;;;;;;;;;;;
0002-8282;American Economic Review;1*;;A;;;;;;;;;;;;;;;;;;;;;;
0002-9092;American Journal of Agricultural Economics;1;;A;;;;;;;;;;;;;;;;;;;;;;
1088-0224;American Journal of Managed Care;2;;A;;;;;;;;;;;;;;;;;;;;;;
1062-8606;American Journal of Medical Quality;3;3;B;;;;;;;;;;;;;;;;;;;;;;
1465-7252;American Law and Economics Review;;2;A;;;;;;;;;;;;;;;;;;;;;;
0275-0740;American Review of Public Administration;;4;C;;;;;;;;;;;;;;;;;;;;;;
0769-489X;Annales d'Économie et Statistique;2;;A;;;;;;;;;;;;;;;;;;;;;;
1614-2446;Annals of Finance;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0254-5330;Annals of Operations Research;2;;A;;;;;;;;;;;;;;;;;;;;;;
1467-8292;Annals of Public and Cooperative Economics;;4;C;;;;;;;;;;;;;;;;;;;;;;
0570-1864;Annals of Regional Science;2;;A;;;;;;;;;;;;;;;;;;;;;;
0160-7383;Annals of Tourism Research;3;;B;;;;;;;;;;;;;;;;;;;;;;
0003-603X;Antitrust Bulletin;2;;A;;;;;;;;;;;;;;;;;;;;;;
0003-6048;Antitrust Law and Economics Review;3;;B;;;;;;;;;;;;;;;;;;;;;;
0003-6056;Antitrust Law Journal;3;;B;;;;;;;;;;;;;;;;;;;;;;
0003-6846;Applied Economics;2;;A;;;;;;;;;;;;;;;;;;;;;;
1350-4851;Applied Economics Letters;4;;C;;;;;;;;;;;;;;;;;;;;;;
0960-3107;Applied Financial Economics;4;4;C;;;;;;;;;;;;;;;;;;;;;;
1175-5652;Applied Health Economics and Policy;4;;C;;;;;;;;;;;;;;;;;;;;;;
1350-486X;Applied Mathematical Finance;;4;C;;;;;;;;;;;;;;;;;;;;;;
1360-2381;Asia Pacific Business Review;3;3;B;;;;;;;;;;;;;;;;;;;;;;
1038-4111;Asia Pacific Journal of Human Resources;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0217-4561;Asia Pacific Journal of Management;4;3;B;;;;;;;;;;;;;;;;;;;;;;
0217-5959;Asia Pacific Journal of Operations Research;4;;C;;;;;;;;;;;;;;;;;;;;;;
0116-1105;Asian Development Review;4;;C;;;;;;;;;;;;;;;;;;;;;;
1351-3958;Asian Economic Journal;4;;C;;;;;;;;;;;;;;;;;;;;;;
0515-0361;ASTIN Bulletin: Journal of the International Actuarial Association;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0278-0380;Auditing, A Journal of Practice and Theory;2;2;A;;;;;;;;;;;;;;;;;;;;;;
0004-8992;Australian Economic History Review;3;;B;;;;;;;;;;;;;;;;;;;;;;
0004-900X;Australian Economic Papers;3;;B;;;;;;;;;;;;;;;;;;;;;;
0004-9018;Australian Economic Review;4;;C;;;;;;;;;;;;;;;;;;;;;;
1364-985X;Australian Journal of Agricultural and Resource Economics;3;;B;;;;;;;;;;;;;;;;;;;;;;
1278-3986;Autrepart;4;;C;;;;;;;;;;;;;;;;;;;;;;
1167-4946;Bankers, Markets & Investors;3;;B;;;;;;;;;;;;;;;;;;;;;;
1050-4753;Behavioral Research in Accounting;3;3;B;;;;;;;;;;;;;;;;;;;;;;
1472-6963;BMC Health Services Research;3;3;B;;;;;;;;;;;;;;;;;;;;;;
2044-5415;BMJ Quality & Safety;2;3;A;;;;;;;;;;;;;;;;;;;;;;
0890-8389;British Accounting Review;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0007-1080;British Journal of Industrial Relations;2;2;A;;;;;;;;;;;;;;;;;;;;;;
1045-3172;British Journal of Management;2;2;A;;;;;;;;;;;;;;;;;;;;;;
0007-2303;Brookings Papers on Economic Activity;1;;A;;;;;;;;;;;;;;;;;;;;;;
0008-0195;Brussels Economic Review/Cahiers Economiques de Bruxelles;4;;C;;;;;;;;;;;;;;;;;;;;;;
1779-7160;Bulletin Français d'Actuariat;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0307-3378;Bulletin of Economic Research;3;;B;;;;;;;;;;;;;;;;;;;;;;
0042-9686;Bulletin of the World Health Organization;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0849-6825;Business and Economic History;4;;C;;;;;;;;;;;;;;;;;;;;;;
1867-0202;Business and Information Systems Engineering;4;4;C;;;;;;;;;;;;;;;;;;;;;;
1469-3569;Business and Politics;3;;B;;;;;;;;;;;;;;;;;;;;;;
0007-6503;Business and Society;4;4;B;;;;;;;;;;;;;;;;;;;;;;
1052-150X;Business Ethics Quarterly;3;2;A;;;;;;;;;;;;;;;;;;;;;;
0962-8770;Business Ethics: A European Review;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0007-6791;Business History;2;2;A;;;;;;;;;;;;;;;;;;;;;;
0007-6805;Business History Review;3;3;B;;;;;;;;;;;;;;;;;;;;;;
1463-7154;Business Process Management Journal;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0964-4733;Business Strategy and the Environment;4;3;B;;;;;;;;;;;;;;;;;;;;;;
0154-8344;Cahiers d'Economie Politique;3;;B;;;;;;;;;;;;;;;;;;;;;;
1150-8809;Cahiers Scientifiques du Transport;4;4;C;;;;;;;;;;;;;;;;;;;;;;
0309-166X;Cambridge Journal of Economics;2;;A;;;;;;;;;;;;;;;;;;;;;;
0825-0383;Canadian Journal of Administrative Sciences- Revue Canadienne des Sciences de l’Administration;3;3;B;;;;;;;;;;;;;;;;;;;;;;
0008-3976;Canadian Journal of Agricultural Economics;3;;B;;;;;;;;;;;;;;;;;;;;;;
0225-5189;Canadian Journal of Development Studies / Revue Canadienne d’Études du Développement;4;;C;;;;;;;;;;;;;;;;;;;;;;
0008-4085;Canadian Journal of Economics/Revue Canadienne d'Economique;2;;A;;;;;;;;;;;;;;;;;;;;;;
0705-4580;Canadian Journal of Regional Science / Revue canadienne des sciences régionales;3;;B;;;;;;;;;;;;;;;;;;;;;;
1362-0436;Career Development International;;4;C;;;;;;;;;;;;;;;;;;;;;;
1435-246X;Central European Journal of Operations Research;4;;C;;;;;;;;;;;;;;;;;;;;;;
0251-2920;CEPAL Review;4;;C;;;;;;;;;;;;;;;;;;;;;;
1043-951X;China Economic Review;2;;A;;;;;;;;;;;;;;;;;;;;;;
